Here we go...
Packages Loaded
Number of threads: 16
Initializing Traces
-------------------
Chain 1 starting score: -476.59945988173746
Chain 2 starting score: -478.8314958894006
Chain 3 starting score: -472.60753587717636
Chain 4 starting score: -496.7549938474227
Chain 5 starting score: -476.04238283014485
Chain 6 starting score: -451.84818361540886
Chain 7 starting score: -503.36662807834637
Chain 8 starting score: -524.5101809004276
Chain 9 starting score: -447.0624510397963
Chain 10 starting score: -460.10507309469256
Chain 11 starting score: -497.5401684233507
Chain 12 starting score: -490.23249926106234
Chain 13 starting score: -415.048689074498
Chain 14 starting score: -472.6254152937164
Chain 15 starting score: -490.41575804051354
Chain 16 starting score: -486.0692082304846
Beginning Inference
-------------------
Chain 9 Iter 1 : -429.49923992371356, Layer Count: 1
Chain 2 Iter 1 : -480.0871155846569, Layer Count: 2
Chain 6 Iter 1 : -451.981858663128, Layer Count: 2
Chain 9 Iter 2 : -429.49923992371356, Layer Count: 1
Chain 8 Iter 1 : -522.1314653994027, Layer Count: 4
Chain 3 Iter 1 : -464.5389059235962, Layer Count: 3
********** Accepted: 2 **********
Chain 9 Iter 3 : -425.6315338280362, Layer Count: 1
Chain 15 Iter 1 : -478.7421391943624, Layer Count: 3
Chain 1 Iter 1 : -447.499007606029, Layer Count: 2
Chain 8 Iter 2 : -510.6124294466247, Layer Count: 4
Chain 6 Iter 2 : -424.78554100669, Layer Count: 2
Chain 2 Iter 2 : -470.45954306316, Layer Count: 2
Chain 6 Iter 3 : -424.78554100669, Layer Count: 2
Chain 8 Iter 3 : -507.33568762711286, Layer Count: 4
********** Accepted: 2 **********
Chain 7 Iter 1 : -488.86301161371176, Layer Count: 3
Chain 15 Iter 2 : -453.78431241176327, Layer Count: 2
Chain 6 Iter 4 : -424.72019041210376, Layer Count: 2
Chain 1 Iter 2 : -447.4204894360423, Layer Count: 2
Chain 11 Iter 1 : -486.6170846596386, Layer Count: 3
********** Accepted: 2 **********
Chain 3 Iter 2 : -417.0860252569348, Layer Count: 2
Chain 13 Iter 1 : -415.048689074498, Layer Count: 1
Chain 4 Iter 1 : -473.02947045417073, Layer Count: 4
Chain 9 Iter 4 : -417.9347202552204, Layer Count: 1
Chain 6 Iter 5 : -424.72019041210376, Layer Count: 2
Chain 15 Iter 3 : -454.5265550145924, Layer Count: 2
Chain 1 Iter 3 : -445.4056636326074, Layer Count: 2
********** Accepted: 1 **********
Chain 15 Iter 4 : -454.5265550145924, Layer Count: 2
Chain 7 Iter 2 : -486.78233089187677, Layer Count: 3
Chain 11 Iter 2 : -488.6185222027857, Layer Count: 3
Chain 3 Iter 3 : -384.09259233358875, Layer Count: 1
Chain 15 Iter 5 : -454.50017723138586, Layer Count: 2
Chain 4 Iter 2 : -470.80774686947217, Layer Count: 4
Chain 8 Iter 4 : -488.02141119776354, Layer Count: 4
Chain 6 Iter 6 : -424.2433501510081, Layer Count: 2
********** Accepted: 3 **********
Chain 2 Iter 3 : -455.5904890491049, Layer Count: 2
